date,stable_median,stable_mode,stable_mean,stable_std,stable_count,mode_estimate,true_weight,bird_name,bird_id
2025-06-11,18.846,19.192,18.72823076923077,0.3946480494773277,52,18.93,18.5,ly2rp9,2
2025-06-12,16.532,14.904,16.66906818181818,0.8148337652617066,44,16.3,18.99,ly2rp9,2
2025-06-13,15.309,15.080000000000002,15.992150442477875,1.258905769346362,113,17.18,18.66,ly2rp9,2
2025-06-14,17.270000000000003,17.195,17.28125716234652,0.2600749092007184,1466,17.27,18.49,ly2rp9,2
2025-06-15,16.928000000000004,16.831,16.92674247311828,0.2746443596441772,1860,16.89,19.0,ly2rp9,2
2025-06-16,17.242,16.244000000000003,17.205243902439022,0.5276445669429276,41,16.65,18.75,ly2rp9,2
2025-06-17,16.940000000000005,16.607,16.976280322093608,0.4131322661273351,1987,16.69,18.47,ly2rp9,2
2025-06-18,16.613,16.57,16.635357127591366,0.2423348995853274,4679,16.62,18.43,ly2rp9,2
2025-06-19,17.026999999999997,16.43,16.94969308328292,0.3904063818325406,4959,17.1,18.48,ly2rp9,2
2025-06-20,16.844,16.862000000000002,16.80553195772521,0.2345923278419745,1987,16.89,18.91,ly2rp9,2
2025-06-11,15.640999999999996,16.133,15.51048717948718,0.4925449416734994,39,15.66,15.05,llb84b35,5
2025-06-12,15.410000000000002,14.807999999999998,15.407955555555557,0.3105967098370747,45,15.31,15.31,llb84b35,5
2025-06-13,15.5265,14.736999999999998,15.388999999999998,0.3675546217911014,6,15.06,15.12,llb84b35,5
2025-06-15,15.13,15.082,15.099312684365785,0.4951930376557938,339,15.15,14.91,llb84b35,5
2025-06-16,14.886,10.800999999999998,14.426585714285714,1.271321570659779,70,15.28,14.98,llb84b35,5
2025-06-17,15.550999999999998,15.644,15.22180928208847,0.955515342394317,1379,15.66,14.95,llb84b35,5
2025-06-18,15.2395,15.256,15.08087422892392,0.6848630382488305,2918,15.28,14.8,llb84b35,5
2025-06-19,15.097,15.138,14.897862631388184,0.4891557603108483,2759,15.13,14.99,llb84b35,5
2025-06-20,14.654,14.562,14.863623489932886,0.369544985295509,1490,14.52,14.99,llb84b35,5
2025-06-11,18.9875,18.951,19.01718918918919,0.4316639571892933,74,18.79,18.64,lp114w8rb,4
2025-06-12,18.849000000000004,19.064,18.82195,0.4183623107749111,40,18.6,18.99,lp114w8rb,4
2025-06-13,19.357,17.398000000000003,19.28981052631579,0.4449383245506922,95,19.45,19.24,lp114w8rb,4
2025-06-14,18.994999999999997,19.753,18.902810547875063,0.7201556077233684,1953,19.74,18.97,lp114w8rb,4
2025-06-15,18.401,18.380000000000003,18.44393227366966,0.5422190629036964,2894,18.38,18.91,lp114w8rb,4
2025-06-16,18.025,17.368000000000002,18.182093167701865,0.7572881865680521,161,17.8,18.82,lp114w8rb,4
2025-06-17,19.16,19.109,19.17231433033971,0.2838314530420576,2561,19.1,18.98,lp114w8rb,4
2025-06-18,18.875,18.683,18.880255490630667,0.3448498817730165,4963,18.84,18.5,lp114w8rb,4
2025-06-19,18.846,18.585,18.8972849892641,0.4116146784095225,5123,18.65,18.85,lp114w8rb,4
2025-06-20,18.601999999999997,18.597,18.518269124931205,0.4054785266466477,1817,18.61,18.64,lp114w8rb,4
2025-06-14,16.512,15.32,16.539817204301077,0.3289910777908937,93,16.45,16.79,lwrb,6
2025-06-15,16.55,16.086,16.487,0.3316544386355577,7,16.41,16.92,lwrb,6
2025-06-16,16.645999999999997,16.701,16.584642752562225,0.3943302474774646,1366,16.67,16.89,lwrb,6
2025-06-17,16.447000000000003,16.352,16.467653846153844,0.4166120259237724,598,16.39,16.58,lwrb,6
2025-06-18,16.630999999999997,16.512999999999998,16.53940543881335,0.4221053007495565,809,16.74,16.58,lwrb,6
2025-06-19,16.659,16.682,16.632856028002948,0.2275293938272121,1357,16.66,16.54,lwrb,6
2025-06-20,16.383999999999997,16.418,16.37417027758971,0.1248997933444863,1477,16.41,16.68,lwrb,6
2025-06-11,17.891000000000002,17.861,17.8977902988731,0.2010789063828372,2041,17.92,18.34,lp92llb8,3
2025-06-12,17.890499999999996,18.143,17.596392720306515,0.8417321329677938,522,18.36,18.59,lp92llb8,3
2025-06-13,17.743,17.747,17.434076720966896,0.6699492199468876,1903,17.75,18.28,lp92llb8,3
2025-06-14,17.492999999999995,17.497,17.295547607768828,0.6294985655737604,2111,17.54,18.45,lp92llb8,3
2025-06-15,15.297999999999998,15.213,15.409232472324724,0.650530417070742,271,15.86,18.29,lp92llb8,3
2025-06-16,17.156,17.037,17.257992408557623,0.3286996972381188,1449,17.05,18.55,lp92llb8,3
2025-06-17,18.002000000000002,17.932,18.056426486961616,0.4326394519217917,3413,17.96,18.63,lp92llb8,3
2025-06-18,18.315,18.317,18.285510271703114,0.3563927792752135,3018,18.31,18.54,lp92llb8,3
2025-06-19,18.042,17.775,17.990791988239618,0.3072409431641271,2721,17.79,18.65,lp92llb8,3
2025-06-20,18.059,18.058,18.04570603848706,0.133966242142927,1507,18.07,18.5,lp92llb8,3
2025-06-11,19.345999999999997,19.058,19.42167249171437,0.2831762758322985,3319,19.29,18.89,ro,1
2025-06-12,19.476,19.397,19.477516066212267,0.1967509826496802,3081,19.51,18.99,ro,1
2025-06-13,19.244000000000003,19.281,19.226584567420108,0.196498207132461,3849,19.24,18.64,ro,1
2025-06-14,18.935,18.781,18.95748308554191,0.2260750156447041,4641,18.9,18.13,ro,1
2025-06-15,18.856,18.823,18.896140960656528,0.3139087863404111,4143,18.69,18.43,ro,1
2025-06-16,18.775,18.573,18.79491702937976,0.2387279017483801,3676,18.74,18.3,ro,1
2025-06-17,18.707,18.562,18.78803770591824,0.2887741262899345,3278,18.57,17.95,ro,1
2025-06-18,18.791000000000004,18.811,18.77773801369863,0.2179319650982966,2920,18.83,17.83,ro,1
2025-06-19,18.618,18.546,18.61956716917923,0.2039249313058675,2985,18.66,17.99,ro,1
2025-06-20,18.609,18.647,18.584080493084787,0.5074945405293988,1663,18.64,18.02,ro,1
